,2019-10-12,2019-10-13,2019-10-14,2019-10-15,2019-10-16,2019-10-17,2019-10-18,2019-10-19,2019-10-20,2019-10-21,2019-10-22,2019-10-23,2019-10-24,2019-10-25,2019-10-26,2019-10-27,2019-10-28,2019-10-29,2019-10-30,2019-10-31,2019-11-01,2019-11-02,2019-11-03,2019-11-04,2019-11-05,2019-11-06,2019-11-07,2019-11-08,2019-11-09,2019-11-10
31,344.7287170420048,342.4433681505679,335.07195322375736,322.52540175921314,303.23080824243755,288.96231212584746,278.4171034185692,271.4001380792041,262.62430952954804,258.77659785426516,260.4555646878862,265.49140235325456,272.0332572358054,282.18334167620094,293.1849788860314,304.67728800256305,307.02324112059966,303.69549464704545,300.99627495811717,301.65538785648863,313.9688134591506,332.7385532322973,344.0122232103505,345.9824903686481,346.62110830177903,344.98142386185515,345.06902351731645,347.41643740640404,359.6994911411693,363.36001739170575
32,373.7144192631376,372.84024708829,365.2003299223474,351.88411178811083,334.5987621848204,317.18124414410744,305.4086682371741,296.69425208663534,286.2779077807706,280.7929496204017,284.3249183836125,290.7915822764645,298.6106348101321,306.94712337036844,318.1758358189258,330.2849964822545,336.0628168309222,340.72489352815734,336.3955909381208,333.26071533532587,341.66930671071634,358.4637091591675,371.9166765127309,375.41202097543135,376.20038335580466,375.38599103743337,378.4986476771511,381.4524849091508,395.42439457566087,401.894562956632
33,699.0040240102777,699.7597914574702,677.6552785050394,646.1208612252763,624.9535394165953,591.1424989703369,572.1940539804693,552.3631181184599,521.3845590729422,510.72877671204367,540.6744461974681,569.8096484699348,599.9638869395162,607.5936794013763,627.3778901343338,647.8660739911862,661.3390795275059,716.653607826162,706.5450356512549,684.004417304355,689.0610026685529,698.8025595048924,711.1097751625873,702.6621172867668,702.734628529776,700.4169692922965,729.2061007012187,748.783767684042,809.9002900553137,816.9248616005058
34,1609.713358712746,1663.5142414406805,1673.3597585898065,1678.403589039393,1658.2921373981617,1650.0092589813019,1621.6058452515783,1570.1482509966836,1512.4495845149006,1461.366287976684,1426.6473261683718,1473.9021644410986,1538.0802216623254,1601.5293687719284,1652.9724169352594,1659.2346314861768,1653.314341823231,1642.1504559210434,1659.3419094961253,1666.4278554685975,1675.6305260596869,1690.861677535571,1730.6797800359845,1768.839786375591,1782.8149499177396,1787.5410881849234,1786.0798158251353,1812.5967766150416,1878.7602393961145,1995.7533005215428
47,68.78734555814539,67.05237736005509,61.70445958310526,58.816718052188904,59.40677149286748,58.92779826750146,58.124555684550046,58.23246955050747,60.182776481457736,61.314865273192844,60.83023713098983,59.288397139761656,60.04597453551569,60.6077115552178,59.22445619632711,58.2488065488107,60.13225957919477,60.328624678771355,58.992652389173,56.97095668925215,56.062754937771714,54.31339137735852,53.06347854308046,53.068757050377215,52.055529916016376,52.202946589566864,53.350301874319705,69.48738401614493,96.6548305702101,99.84629356617313
48,69.79357275980215,68.76570070896054,64.13978524039783,60.75723573144064,61.01493454138434,60.7102679017743,59.94806693538639,59.83409754406657,61.271692081496155,62.51925439594096,62.334920897956096,61.117235854548206,61.45678883510745,62.13754486137579,61.11595273047968,60.03997796630559,61.2516231037872,61.778549926567,60.711312207101116,58.84730087045715,57.741914604143645,56.171672057989475,54.78183918670654,54.497073542163704,53.64132915884564,53.54035161714042,54.77114297685943,68.06600313669531,93.02283652181252,102.2581138428232
49,96.52920484553984,97.1029697020714,93.10539222495012,89.75810393615238,96.85428378143108,95.69981744512164,94.56026025758885,93.57600943881819,91.81983897621755,91.93957849607035,91.4857654919144,92.78452305258939,93.90570621409515,96.0421709639308,94.69564737431458,93.35919960381986,92.23564513111427,92.48316297088743,90.93491120227732,89.66836108830444,89.04824924326819,87.68952782776022,85.51990740739285,84.26720056757347,82.43916972612365,81.97090564503785,88.75512461761201,103.87739272764652,126.48773500035551,162.29402481524653
50,134.83111089008958,133.93064830655752,129.53109968165,129.0063151632469,138.58700374077495,138.16854042006304,133.55067533413916,136.7723720317073,144.5051273670011,148.71348821102424,150.2773342789894,151.6706904465156,149.3556315553032,145.95001647770184,140.58959028595527,136.2977595660777,134.03811904462162,134.41648490147966,135.63583086780227,134.49197598930382,131.11424840299776,127.50251844418527,122.628627874265,118.5055681808679,117.91414466147756,122.75401238682608,130.8539115034542,143.02435644920362,166.32613851060492,204.20017877432264
51,137.50862678533917,136.82508149867843,132.72042856384164,131.9641153937071,140.73922662056205,141.40715061908958,137.00656636708575,139.63639730848058,147.54671069912447,152.5050335783125,154.52067901537148,155.97084534035508,153.82683304797408,150.14763342975945,144.65243909201652,140.00982734462937,137.43190342632357,137.53740492628677,138.83788960929041,137.9810511239439,134.6667703499655,130.90024080376645,125.95431691330108,121.54256643870556,120.62464688807577,125.25608573895201,133.20367782518713,144.83113166039377,167.02981115470382,203.6026652209681
52,143.48103148351302,142.84940712297708,138.9023583003455,138.22538140722895,146.6842519140109,148.12713815547963,143.73682382730388,146.23426707395674,155.02852860291537,161.05324624593442,163.71753919679335,165.31235934681115,163.03015580772185,158.6758631408004,152.61929177917628,147.39533497680125,144.4034932667244,144.2703120253993,145.81339672768343,145.23234843104817,141.78456733720563,137.6827184700071,132.40706106277725,127.50442970176422,126.36116973314121,131.25139376827588,139.2980668101122,150.35108487358542,171.7332079185771,207.47921228040062
57,86.52192559592083,79.97311235891522,76.77126806521844,80.4918877367642,89.25399120157677,92.47316777524492,109.21630337302228,141.94723523980284,117.73265454080291,112.12845898564478,113.0806587240488,108.60812221527134,102.15767863893014,100.82028141356956,93.11373706902448,90.38689211977714,89.23327738573116,84.87943463657778,78.94148962943837,81.30128765129461,90.17311387330044,83.3702504068682,73.34960703591214,70.07135858480828,71.95040252262395,84.7646168763022,76.37371572896124,73.47690740707178,89.10058165399795,137.3521897564114
61,369.03085644611787,373.4587436764834,359.9572407893741,349.0442360404343,354.931766927178,364.6296856379106,376.2397740797042,385.6561003103945,405.4776712145143,410.4064808318826,415.911771699386,423.71265661541617,409.84724399897215,387.7165497476323,388.48129380711123,396.7935252515551,384.3806814798725,375.2667031098137,374.288670248406,370.07645984577937,361.9228643607809,350.46091439658477,337.1320013152889,327.1071326557275,325.05388537895146,344.23142875641923,374.11431550649496,389.60648320891676,416.19725254324027,472.4506794966005
62,397.80011790381235,399.4306117917318,392.27014563950064,380.0499917119136,379.40603867821113,387.9808565762893,398.69023972462037,408.8190694222473,424.4786625775832,435.35985909968963,443.92757229694644,455.6769031948108,449.8069501015852,425.1891647567624,415.2990353027075,420.5977485530897,415.6858720586727,408.4133592287776,413.46808070705737,413.9556009766367,395.34484466957434,382.75387269108217,368.37714783503236,356.09386925589814,350.7388190907569,362.84071272726385,391.2807197685642,411.9776876809711,433.5453953477816,479.04189551868296
63,464.9321449314276,463.39952744728896,459.9083252384256,449.9056025390663,442.50721778254484,446.57142801608313,455.6700357510805,465.8125503067574,477.96425493747836,492.0383267210058,509.64945066745287,530.8986701039797,534.2948853093234,507.19538236440764,484.5955299923496,480.8890251892194,480.64820815056936,482.05715436950396,501.50743187582765,512.7203479269294,477.073359992536,455.34336246043136,437.8481996983963,422.0593464593167,412.1927925839663,416.88336489052057,442.20373755430467,466.51399824388716,485.8838578938832,519.2503097232918
71,15.44754320987651,14.714395061728403,14.613962962962956,14.405839506172777,13.933827160493765,14.36459259259254,17.057703703703776,22.13507407407411,26.899172839506218,30.399716049382743,33.59470370370375,30.95856790123452,27.452061728395034,23.10329629629632,25.918444444444503,31.28760493827156,37.86509876543203,39.885160493827144,37.50123456790127,32.05437037037044,28.00444444444446,24.905135802469182,22.40646913580238,20.932827160493872,20.27896296296295,21.109666666666687,23.81845679012337,30.380641975308663,40.11533333333332,46.09996296296296
72,16.662129370370337,16.024344407407373,15.957921489711875,15.587839742386775,15.069802185596702,15.391755836213946,18.176014844444488,23.199776461728387,28.31812478683135,32.3865020300412,35.611428017695545,33.23114276255135,29.276570898353892,24.869506215637887,27.133451417284018,32.44984895637856,39.200387413168656,41.694144405349796,39.636425376543215,34.31111692386839,30.000812660493857,26.696051241152354,24.20113952098759,23.338235562139932,23.247830068312716,24.218416109876518,26.439298698353802,32.56071466543207,42.5418082127572,49.1209566327161
73,21.371996395678963,21.099614835185005,21.339505825822773,20.30408532281889,19.523336645566058,19.647108722294238,23.37257284104936,28.81240982438252,35.244652455041326,41.2537884195166,44.559989485905504,41.67389004927958,35.741654828909475,30.851282466841656,32.79923543333344,38.531089071810655,46.276042206687144,49.46710276056601,47.58653018641966,41.968106570164736,37.00211827654327,33.113765675998174,30.77472870987652,32.591901304732424,34.986851821090376,36.93900769626525,37.732019265946285,43.0792153530863,54.82704076090538,62.79662076973789
74,278.734016468404,273.0623838296646,262.80715816787534,252.62825505882336,260.89623985655726,295.04638799468967,344.25635601398443,386.6862691466811,400.0793493737186,373.69538901399596,362.65197794454696,365.38935009404435,340.01691384762,305.18340490193407,278.85583576222257,265.2509488869368,284.48935201651864,321.30687898782,305.86058771409193,282.8224780879071,275.7040176620439,275.2001808343855,273.9750285467665,275.0054552462194,282.7513513653039,321.79651038342064,367.3010490756543,341.34335168930284,303.50567884811886,325.3881107909246
76,299.0217348124775,301.80922143433014,295.7675664879785,282.0244353466227,279.12876695294267,298.8906661901134,345.8971223371074,394.9056845880357,430.4288952646897,434.62901223027563,415.56015530953835,406.26208270937883,385.03212185024194,352.5562775190265,322.6716239727275,305.6342513621458,313.1363164937814,342.5875325210627,353.95656743903174,332.1797425799116,313.6692031929521,307.06275176309623,307.3285773508169,321.51696579924,338.7335134245099,366.65028554374044,401.90479049175406,411.2958345118021,390.2745274969493,386.36889044341314
77,326.3190323531087,329.3830715359302,326.9130104816707,317.09031470946195,306.79811052244025,315.8566704258177,351.3017329738098,407.8929039662012,459.51237072185774,486.56094813216777,484.11892433997,469.01207566662697,448.0651449083512,411.5645023754962,379.5931780084703,362.44933323733534,374.3599532874384,405.3227919134446,429.12551672519226,415.2057785672506,384.57476333067916,363.43285881062684,354.9716145768325,368.61886062335,397.7316197754422,428.177472481811,461.4224397454489,483.8268376924812,497.9971379311343,499.8586152732173
78,328.44706766421825,331.16013506160647,330.6924814765012,324.2066729849195,313.62548648925497,314.8506335771881,339.0781616528871,388.3625776082601,443.4321165366304,481.272081988983,491.4719753644968,481.3905609842236,462.5528178354108,430.87240409751917,396.9995964206572,374.4439334475305,377.9773845628585,403.8480004859422,432.0061823499269,432.1522760589853,406.38846997554685,379.54817265694504,364.8473381927655,371.69094840026406,398.79105064725576,430.90179252082396,463.1033909411554,488.79096499232895,510.8113534983622,519.6320217140162
81,358.27308920791916,356.38746328680253,354.6763405278497,353.1576831426069,342.02888651427935,338.5001049544166,348.51919669850855,393.56751096091597,455.56972896334815,507.6908343777391,536.9206147542151,538.2445986768097,522.9181890441902,486.12867421772734,452.16616610055587,429.46833442411753,446.6322372487452,484.3362468742899,523.1696695336827,527.4493259592814,500.02500869629614,460.449025044929,430.32057717131727,441.242541312826,491.40933455922925,541.1851274824685,576.7258233579532,596.9849257984779,651.915053401379,686.9466446451897
89,88.98015162612184,80.0902984704677,79.5906454050747,96.305,149.8892239638576,172.9321259878229,220.9259356060452,272.25102681193886,255.26454036218152,225.93562509757146,217.20604264387558,235.4746149794261,218.15444195381446,180.5798639172024,164.21378366608798,135.30068463973998,139.40711950549374,257.95587236921523,226.84092995604053,213.67089767474425,318.3465023252558,310.49764565672695,282.42912093905693,323.4578408641392,546.1471026504374,878.7619488328334,675.8589874259101,660.0241749024285,577.4343272897789,570.618
92,411.73118960347375,363.63240649223343,327.7335804429962,318.5805002290078,357.3631888581157,498.98773595974365,683.3489303903233,934.5050100661026,1190.9837784314466,1224.0641085652874,1087.4469809525083,996.8529614666282,901.3888459863265,789.1549485151378,672.0290330644527,595.374037742615,562.8092824834603,613.1815025158453,767.2075596668036,896.101362855475,1276.5719355890913,1678.9665628698212,1753.6183996981274,1359.656397008021,2045.3255626669945,3045.0490288407304,3964.699337400473,3544.0005413759955,2276.0475639328306,2037.590103489721
93,15.47995417677367,15.97424468796864,14.099376878306543,14.910304647402857,15.074077209319864,20.382824692142858,19.403143354117454,19.073102643921207,21.250516857606637,29.26629502098754,30.784212887972604,22.480335138366804,18.659303153276014,15.393740325017705,15.214699474777376,14.69808003194747,57.70231314563154,37.790218432674884,31.72300935263154,81.47772717271506,120.56604751481457,83.74136988973274,70.33296342891516,63.00307514197082,121.27465561645658,138.6836349885594,95.42142216516659,90.614694280825,86.31094148806244,150.32694045167074
94,573.6096593048578,509.77228253864035,460.21563101203697,426.2684104811646,422.5676319955242,477.64589387090035,631.7161925719697,828.3805639255531,1089.036344518663,1330.7753177334296,1356.7694595169976,1227.5728433101365,1127.665156458211,1018.4091359922064,901.4701551853169,798.0235490507878,756.382431258593,774.0050103998384,836.5073395469211,1017.9755532992604,1250.521116419388,1666.0983709261889,1996.0055891755835,1992.931814445648,1757.9662406083294,2550.604835832557,3551.9176787203387,4259.791484323301,3711.3453671789052,2601.1798689147063
97,140.57378247226256,146.20139672223473,176.01820733333378,220.41986310000007,327.14373733518494,529.7186866258796,825.440349199984,643.0041679555553,444.2509796926399,383.093671809892,355.3333946512343,310.4743870666265,263.48356582656976,211.3563293592722,198.42320859444462,236.5341639222224,372.19052554938276,440.15410150185136,379.6054148629634,915.5677963777313,1218.7162245444292,701.8143012851849,523.4297371333795,756.7040607036736,3961.88204379628,2384.1820180796767,1217.1024465518665,1275.4071532333335,850.8116431684728,650.0433767703544
98,85.54650000005367,83.03722777777662,109.17750833333434,140.6974722222219,237.61028425925892,413.39360555549456,462.511487037036,400.6810092592595,258.8921777778403,211.75635555555542,188.06081111111092,153.21883611105773,129.8688472222754,98.07503888888823,96.2228277777781,116.36422500000003,262.1626342592593,290.1765111111108,213.52351296296402,766.2442370369741,799.3425814814823,403.3435925925924,306.12267777783865,771.2242185184582,3218.8561277777776,1233.210750000062,768.1687888888873,758.6336611111118,462.26871851845726,369.8438407407399
99,56.954089795523316,57.02331317515401,58.196405999228105,59.54732185571496,59.696893865745324,59.35289386574538,57.16607083333262,55.96625995370235,56.31893090277338,58.319255787036326,59.84472488425715,59.642922453708756,59.4617994212961,57.9276969907419,55.38723634259149,51.64997326388678,48.74187870370486,47.56874722222171,49.43720787037225,51.65432303240696,53.32098969907363,53.83184606481391,53.83284606481391,55.03164849536805,54.52349212962776,55.722994560187715,57.07967395833495,58.43665335648219,60.30412245370305,60.0508609375025
101,25.188943436010266,21.259929867986802,19.21112669600293,23.3649856183535,37.964098081683176,53.306514713971396,89.61859438027136,133.3264583333333,106.69720067840116,85.27323982398241,112.5944611179868,109.8388839040154,79.13126696002935,61.297641409974325,58.197816740007326,59.29098643197653,148.8430052484415,145.02320023148147,107.7161531101027,88.24883823799047,100.1911617620095,83.20003506600659,74.286549779978,99.2066900440044,227.22,296.57769584250093,235.84949652777775,183.97168402777774,145.93951967592594,160.5901099537037
102,239.98086774338498,215.93101040740638,194.08703841414248,179.3892372372157,171.7814520128761,180.408073663152,192.49747894824486,177.47140590687823,166.37758326780164,154.5885259146362,161.32987775432085,168.1665738726631,171.58847183323817,157.04819907204217,156.24811464823216,206.78195954082463,318.2272021555577,725.2984185299082,609.0009876238038,465.9401241777829,605.5595891052855,663.0832731613833,695.322900501341,760.8705123888831,1199.7275948000035,1296.9039307777768,1288.2010837603086,1218.6997934738185,1306.894672565453,1091.6716887115253
103,265.69961333731663,232.48241955889546,209.04420387198215,191.2755193692461,180.88144118640113,184.10082607241586,195.4196288663844,189.4019203939177,176.50604891861647,164.52209622944557,164.97550955327316,172.0338693897804,176.78869525405358,168.04457417211262,162.36546960947157,196.66987131415033,290.78032201610824,608.7220348082603,672.7870647525114,533.8289408356079,578.8998114555927,667.5446522156135,709.911414057367,766.1519191935712,1089.6507213324123,1311.0408792056207,1339.3795579345087,1288.7395677154245,1324.574425060397,1208.3952891633226
110,30.799,29.788,30.776,31.767000000000003,31.7573,40.85045185185172,43.84185185185172,41.992559259259394,42.7276,52.9236037037041,48.973559259258735,38.7096,37.7059,34.702200000000005,34.6985,52.89660370370409,60.046311111111116,52.041611111111116,41.77865185185172,267.04808888888857,160.04964814814866,108.6458,90.12158148148121,63.275388888888884,345.9328740740737,157.34884074074125,176.7908444444439,105.13699629629672,54.35461851851852,74.79962222222184
111,144.86498641975237,141.3422972222223,149.99123333333327,171.54386944444445,197.5799358333334,221.35861268518548,245.54003574074102,251.05260219135863,247.8376173148156,246.71444509259223,240.58283604938225,207.1876046604934,161.59231793209958,156.52594262345673,181.1351599074049,331.07903851851916,380.88434324074063,357.4412182407452,425.84188212962715,764.8094033333348,940.0108173148137,671.3635821296298,387.8285617592567,700.7795940740756,1295.5259191666694,1591.9140312036984,1351.5469284259289,1271.6886062037054,1031.1167616666626,662.4053275000043
112,146.30505397762272,143.40985547968108,151.0972233680555,172.0865275810185,200.39096157060192,227.03627991126572,251.8492572511576,255.96427150861683,251.16336166229505,251.27941729166642,245.13637716885242,212.2333846570212,166.13972937062832,158.94622254526746,181.28027048970955,331.92131376041715,394.08501227199065,372.16100840046715,445.80042787268303,779.806425342208,945.4934072426688,693.9991739614197,408.8175866959851,692.8051358977636,1292.8236167797095,1597.2774046905813,1380.9229030115766,1287.982626361113,1053.9645525050116,687.356817517365
113,169.30902626434852,187.69828723979808,185.6391185154105,206.33843880748444,291.0134366566262,381.7566562288169,422.2011654531669,375.7794128254399,325.52070123926086,355.7453381800051,344.6600944746535,295.8287461966516,226.2491253714656,210.5882943566338,209.80279000035785,500.9759706488177,746.8702446157604,689.8636473561667,975.7720067016196,1467.4216382477662,1250.0568001480126,946.5142225072236,613.1258663395557,827.709386605823,1822.5233090407626,2015.5181685024952,1816.2757671749487,1589.658173888409,1342.1693510659861,897.5910151891737
114,192.73486627586087,235.35211292137717,226.34634832337096,249.5963560175368,396.39517854624535,557.6902040799762,617.0874312577079,512.1385325182619,408.9260770220177,470.69262786303,454.0344168734876,381.3746737526792,282.75207815029364,266.60379147114065,247.97075352631336,720.1210263884651,1146.8048242226935,1039.2477411753166,1574.3795663511146,2307.5665156444547,1645.4084645799462,1167.725587997812,772.2937002465419,1050.37645330584,2542.51131667264,2560.0541385582565,2246.564652074707,1907.8842883642374,1605.755236239143,1044.5893257173743
